Detalle de causa de TNPI,Categoria
Llave manual,Equipo | Herramientas
Uso de llaves de apriete convencionales - TR / Liner,Equipo | Herramientas
Fuga en preventor esferico ,Equipo | Herramientas
BOP's desalineados,Equipo | Herramientas
Descalibración del Top Drive,Equipo | Herramientas
Cambio de dados con frecuencia,Equipo | Herramientas
Cambio tubo lavador,Equipo | Herramientas
Falla de elevador,Equipo | Herramientas
Espera de herramientas / tuberia – Hacer tiempo,Equipo | Herramientas
Uso roladora neumática - Diámetro tubería,Equipo | Herramientas
Fuga en preventor variable,Equipo | Herramientas
Desalineación Top Drive - CRT,Equipo | Herramientas
Engrase tubo lavador,Equipo | Herramientas
Falla en cuñas de trabajo,Equipo | Herramientas
Falta collarin / llave de apriete / cable de aguante,Equipo | Herramientas
Falta refacciones | Respaldo,Equipo | Herramientas
Falta tapones de levante,Equipo | Herramientas
Llave de fuerza - Llave hidráulica no disp.,Equipo | Herramientas
Mal funcionamiento | Generadores,Equipo | Herramientas
Mal funcionamiento | Htas apriete,Equipo | Herramientas
Mal funcionamiento | Izadora,Equipo | Herramientas
Mal funcionamiento | Elevador,Equipo | Herramientas
Mal funcionamiento | Graber,Equipo | Herramientas
Mal funcionamiento | Malacate,Equipo | Herramientas
Mal funcionamiento | Grúa,Equipo | Herramientas
Mal funcionamiento | Ronco,Equipo | Herramientas
Mal funcionamiento sensor de proximidad del TD,Equipo | Herramientas
Mal funcionamiento | Top Drive,Equipo | Herramientas
Rebaje extendido | Caída de objeto en pozo,Equipo | Herramientas
Rendimiento de bombas,Equipo | Herramientas
Top Drive gobernado,Equipo | Herramientas
Uso de gafas inadecuadas,Equipo | Herramientas
Verificación de alarma en grúa,Equipo | Herramientas
Falla de llave hidráulica,Equipo | Herramientas
Mal funcionamiento | Llave hidráulica,Equipo | Herramientas
Inadecuada entrega de turno,Equipo | Personal
Cuadrilla incompleta,Equipo | Personal
Cumple indicadores de rendimiento,Equipo | Personal
Cambio de guardia,Equipo | Personal
Falta capacitación - Personal nuevo,Equipo | Personal
Golpe de calor,Equipo | Personal
Paro técnico | Recorrido gerencial,Equipo | Personal
Personal doble turno - cansancio,Equipo | Personal
Personal edad avanzada,Equipo | Personal
Personal nuevo en la categoría (CSC),Equipo | Personal
Bajo desempeño de la cuadrilla,Equipo | Personal
Sin WITS por CÍA generadora,Equipo | Tecnologías
"Sin datos RT - Falla sensores, movimiento de cabina",Equipo | Tecnologías
Sin WITS por corte de energía,Equipo | Tecnologías
Comunicación falta de voceo – cámaras,Equipo | Tecnologías
Cámaras visibilidad | Restringida,Equipo | Tecnologías
Mantenimiento | Sensores superficie,Equipo | Tecnologías
Sin datos | Falla sensores superficie,Equipo | Tecnologías
Descalibración sensores superficie,Equipo | Tecnologías
Fuga en maneral de equipo de corte,Equipo | Tecnologías
Falla sistema del perforador,Equipo | Tecnologías
Sin datos,Equipo | Tecnologías
Fauna nociva,Exógenos
Manifestación de gas en superficie,Exógenos
Operación lenta por MCC,Exógenos
Verifica escurrimiento,Proceso
Actividad adicional | Drenado de BOP´s,Proceso
Falla de BOP's / CSC,Proceso
Falta de entendimiento en el procedimiento,Proceso
Inadecuada configuración de herramientas de apriete,Proceso
Armado de lingadas,Proceso
BHA longitud extendida,Proceso
Cambio programa para BHA,Proceso
Circulación extendida,Proceso
Rebaje extendido,Proceso
Arme BHA lento por verificación de tubulares,Proceso
Desarme BHA lento por verificación de tubulares,Proceso
"Maniobra tubería de 4""",Proceso
"Maniobra tubería de 3 1/2""",Proceso
"Maniobra tubería de 2 7/8""",Proceso
"Maniobra tubería metiendo lingadas cortas de 5 1/2""",Proceso
"Maniobra tubería metiendo lingadas cortas de 4 1/2""",Proceso
"Maniobra tubería metiendo lingadas cortas de 4""",Proceso
"Maniobra tubería levantando lingadas cortas de 5 1/2""",Proceso
"Maniobra tubería levantando lingadas cortas de 4 1/2""",Proceso
"Maniobra tubería levantando lingadas cortas de 4""",Proceso
"Maniobra tubería metiendo lingadas largas de 4 1/2""",Proceso
"Maniobra tubería metiendo lingadas largas de 4""",Proceso
"Maniobra tubería levantando lingadas largas de 5 1/2""",Proceso
"Maniobra tubería levantando lingadas largas de 4 1/2""",Proceso
"Maniobra tubería levantando lingadas largas de 4""",Proceso
Tubería con rosca nueva – Procedimiento break in,Proceso
Asegura cuñas | Bajo peso de sarta,Proceso
Calibración / medición de TR,Proceso
"Maniobras | TP 5 7/8""",Proceso
